KPS,SDS,H2O,C2H5OH,ST,type,size,cv,备注
0.1222,0.1345,40,50,3,2,320,3.3,
0.1222,0.1345,40,100,3,2,668,1.2,
0.1222,0.1345,40,100,7,2,510,2,
0.1222,0.1345,40,100,3,2,454,2,
0.1222,0.1345,40,100,2.5,2,556,2,
0.12,0.1,40,100,5,2,450,2,
0.12,0.18,40,100,5,2,492,2,
0.12,0.065,40,100,5,2,459,2,
0.12,0.04,40,100,5,2,447,2,
0.12,0,40,100,5,2,422,1,
0.12,0.1,40,75,5,2,389,3.5,
0.12,0.24,40,100,5,2,519,3.5,
0.17,0.18,40,100,5,3,460,2,
0.22,0.18,40,100,5,3,540,2,
0.06,0.18,40,100,5,3,541,2,
0.12,0.18,40,160,5,3,630,2,
0.12,0.15,40,180,5,3,1420,2,
0.08,0.15,40,180,5,3,989,2,
0.15,0.06,40.5,180,5,3,1500,2,
0.12,0.18,40,100,5,3,524,2,
0.12,0.18,40,60,5,3,367,2,
0.155,0.06,43,180,5,3,1103,2,
0.06,0.09,40,50,5,3,280,4.1,
0.05,0.07,40,50,5,3,275,4.1,
0.04,0.06,40,50,5,3,277,4.1,
0.16,0.21,40,180,5,3,786,3.3,
0.04,0.06,10,50,5,3,825,3.3,
0.12,0.07,100,40,5,3,153,2,
0.12,0.1,100,40,5,3,157,2,
0.08,0.15,40,180,5,3,1000,2,
0.1,0.09,80,40,5,3,197,2,
0.14,0.16,180,40,5,3,60,4.5,
0.14,0.16,155,40,5,3,80,4.5,
0.12,0.12,125,40,5,3,102,3.3,
0.08,0.15,40,165,5,3,800,3.6,
0.12,0.17,119,40,5,4,77,4.5,
0.15,0.16,100,40,5,4,120,2,
0.08,0.15,40,173,5,4,722,2,
0.15,0.115,75,30,5,4,101,2,
0.1,0.09,80,40,5,4,192,2,
0.1,0.09,70,40,5,4,233,3.3,
0.05,0.13,80,40,5,4,175,2,
0.1,0.1,75,40,5,4,177,2,
0.14,0.13,80,40,5,4,193,2,
0.1,0.09,80,50,5,4,246,3.3,
0.18,0.15,80,40,5,4,186,2,
0.08,0.15,45,175,5,4,541,2,
0.15,0.06,45,175,5,4,567,3.3,
0.12,0.135,40,100,5,4,470,2,
0.12,0.18,40,180,5,4,909,3.3,
0.08,0.15,40,180,5,4,763,2,
0.12,0.15,40,180,5,4,1154,3.3,
0.08,0.15,35,185,5,4,1053,3.3,
0.08,0.15,40,180,5,4,751,2,
0.08,0.15,40,195,5,4,749,2,
0.08,0.15,35,175,5,4,755,2,
0.13,0.14,55,100,5,4,347,2,
0.11,0.09,100,40,5,4,181,2,
0.065,0.2,30,200,5,4,1220,3.3,
0.115,0.185,39.5,180,5,4,1339,3.3,
0.03,0.1,125,83,5,4,207,2,
0.115,0.235,40.5,164,5,4,694,2,
0.06,0.095,60.5,135,5,4,346,2,
0.135,0.135,55.5,101,5,4,341,2,
0.045,0.11,54.5,162,5,4,408,2,
0.12,0.135,40,100,5,5,451,3.3,
0.11,0.09,100,40,5,5,118,2,
0.08,0.15,40,180,5,5,1059,2,
0.105,0.09,81.5,41,5,5,194,2,
0.18,0.17,125,70,5,5,158,2,
0.14,0.11,92,52,5,5,185,2,
0.06,0.05,75,52,5,5,252,2,
0.03,0.24,61,144,5,5,377,2,
0.15,0.07,81,38,5,5,168,2,
0.13,0.14,35,105,5,5,497,2,
0.12,0.12,125,40,5,5,74,4.5,
0.12,0.135,40,100,5,6,407,2.77,
0.08,0.15,40,180,5.5,6,939,0.76,
0.09,0.11,100,40,5,6,117,2.37,
0.08,0.15,40,180,5,6,597,1.97,
0.12,0.135,40,100,5,6,415,2.19,
0.1,0.1,110,35,5,6,86,3.94,
0.11,0.12,50,90,5,6,318,3.1,
0.08,0.15,40,180,5,6,563,0.91,
0.17,0.12,70,25,5,6,73,5,
0.06,0.09,95,50,4.5,6,150,2.06,
0.12,0.18,40,180,5.5,6,570,1.9,
0.15,0.08,35,120,5,6,520,1.59,
0.05,0.1,90,55,4.5,6,198,1.41,
0.12,0.18,40,180,5.5,6,540,1.94,
0.13,0.09,35,140,5,6,603,1.35,
0.08,0.15,40,180,5.5,6,529,2.21,
0.15,0.06,45,180,5,6,540,2.84,
0.095,0.105,115,25,5,6,53,7,
0.05,0.05,30,200,5.5,6,694,0.91,
0.16,0.18,50,160,5.5,6,478,1.45,
0.05,0.05,30,200,4,6,720,3.3,
0.2,0.2,115,40,4.5,6,52,6.4,
0.15,0.18,40,120,6,6,485,1.42,
0.07,0.3,40,85,5.5,6,412,3.1,
0.05,0.175,40,85,5.5,6,360,3.1,
0.12,0.135,40,100,5,PS:552,410,2.1,
0.05,0.05,115,200,5.5,6,234,2,
0.11,0.05,30,140,4,6,620,3.3,
0.2,0.05,30,200,3.5,6,969,4.5,
0.17,0.13,30,145,7,6,676,2.2,
0.09,0.075,105,40,5,6,108,1.4,
0.09,0.16,40,180,5,6,610,1,
0.2,0.3,105,180,3.5,6,283,3.1,
0.065,0.09,103,40,5,6,97,2.2,
0.05,0.17,127,95,7,6,225,1.7,
0.06,0.16,127,95,7,6,229,1.9,
0.11,0.08,41,163,4.5,PS:552,524,2.1,
0.05,0.15,42,178,7,PS:552,566,2.9,
0.09,0.06,95,25,5.5,PS:552,101,5,
0.12,0.11,48,90,5,PS:552,330,3.1,
0.12,0.05,42,140,4,PS:552,554,2,
0.12,0.05,32,140,4,PS:552,756,3.3,
0.09,0.16,40,180,4,PS:552,1314,5,
0.18,0.12,30,145,7,PS:552,682,2,
0.11,0.14,40,100,3.5,PS:552,543,2.1,
0.1,0.05,90,55,4.5,PS:552,205,2.5,
0.07,0.13,30,120,3.5,PS:552,517,2,
0.1,0.15,30,180,7,PS:552,741,2,
0.09,0.16,40,180,5.5,PS:552,681,2,
0.17,0.13,30,145,7,PS:552,714,1.8,
0.12,0.05,32,140,4,PS:552,796,2,
0.11,0.14,40,100,5,PS:552,412,2.4,
0.11,0.19,100,40,5,PS:552,93,2.3,
0.1,0.15,40,180,5,PS:552,710,3.3,
0.1,0.15,40,180,5,PS:552,778,3.3,
0.15,0.1,35,140,5,PS:552,730,2,
0.14,0.16,40,120,6,PS:552,530,2,
0.1222,0.1345,40,52,3,2,311.5166956,3.3,
0.1222,0.1345,42,100,3,2,668,1.2,
0.1222,0.1345,40,100,7,2,510,2,
0.1222,0.1345,42,102,3,2,446.8602998,2,
0.1222,0.1345,40,102,2.5,2,565.6219566,2,
0.12,0.1,40,102,5,2,458.7340922,2,
0.12,0.18,42,102,5,2,492,2,
0.12,0.065,42,102,5,2,459,2,
0.12,0.04,42,102,5,2,450.7540795,2,
0.12,0,38,98,5,2,412.8965551,1,
0.12,0.1,38,77,5,2,388.2802833,3.5,
0.12,0.24,42,100,5,2,519,3.5,
0.17,0.18,38,98,5,3,457.577313,2,
0.22,0.18,40,100,5,3,544.6362006,2,
0.06,0.18,42,102,5,3,541,2,
0.12,0.18,38,158,5,3,639.9899388,2,
0.12,0.15,42,180,5,3,1413.232642,2,
0.08,0.15,40,178,5,3,989,2,
0.15,0.06,42.5,180,5,3,1502.613194,2,
0.12,0.18,38,102,5,3,524,2,
0.12,0.18,38,58,5,3,360.8935883,2,
0.155,0.06,41,178,5,3,1096.585737,2,
0.06,0.09,38,48,5,3,280,4.1,
0.05,0.07,38,48,5,3,275,4.1,
0.04,0.06,42,50,5,3,277,4.1,
0.16,0.21,40,182,5,3,777.0041425,3.3,
0.04,0.06,8,48,5,3,819.9867027,3.3,
0.12,0.07,102,42,5,3,153,2,
0.12,0.1,98,38,5,3,158.3384524,2,
0.08,0.15,40,180,5,3,1000,2,
0.1,0.09,82,40,5,3,202.4953337,2,
0.14,0.16,180,38,5,3,57.94622079,4.5,
0.14,0.16,155,38,5,3,86.96687547,4.5,
0.12,0.12,125,38,5,3,102,3.3,
0.08,0.15,40,167,5,3,805.422099,3.6,
0.12,0.17,119,42,5,4,79.22351855,4.5,
0.15,0.16,98,38,5,4,118.4157525,2,
0.08,0.15,42,175,5,4,731.2939249,2,
0.15,0.115,77,28,5,4,101,2,
0.1,0.09,80,38,5,4,193.226353,2,
0.1,0.09,70,42,5,4,223.0284797,3.3,
0.05,0.13,78,40,5,4,184.5828983,2,
0.1,0.1,75,42,5,4,177,2,
0.14,0.13,82,40,5,4,197.1731714,2,
0.1,0.09,80,50,5,4,246,3.3,
0.18,0.15,82,42,5,4,186,2,
0.08,0.15,43,177,5,4,534.3029162,2,
0.15,0.06,43,175,5,4,564.6247888,3.3,
0.12,0.135,42,100,5,4,470,2,
